source_table,target,target_label,unit,scenario_id,scenario_label,scenario_type,scenario_description,n_meals,n_subjects,mean_baseline_prediction,mean_counterfactual_prediction,mean_delta_pred,median_delta_pred,q25_delta_pred,q75_delta_pred,mean_predicted_reduction,median_predicted_reduction,percent_meals_with_predicted_reduction,mean_relative_reduction_percent,median_relative_reduction_percent,high_risk_n_meals,high_risk_mean_delta_pred,high_risk_mean_predicted_reduction,high_risk_percent_meals_with_predicted_reduction,subject_id,subgroup_variable,subgroup_level
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S4_fiber_plus_5,Fiber +5 g,,,60,,35.41400874399991,34.44447462812816,-0.9695341158717512,-0.8048067524511708,,,0.9695341158717512,,71.66666666666667,1.5792504914404508,,,,,,4.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S4_fiber_plus_5,Fiber +5 g,,,30,,72.61292549345701,71.69503910948448,-0.9178863839725518,-0.4176161850304751,,,0.9178863839725518,,80.0,0.5897417832049222,,,,,,33.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S4_fiber_plus_5,Fiber +5 g,,,35,,38.89290356255139,38.09481779169665,-0.7980857708547391,-0.2725400378322469,,,0.7980857708547391,,71.42857142857143,2.7073387642557707,,,,,,27.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S4_fiber_plus_5,Fiber +5 g,,,35,,46.54907681948959,45.79811078704567,-0.7509660324439237,-0.3507475106385698,,,0.7509660324439237,,68.57142857142857,1.636684263022031,,,,,,48.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S4_fiber_plus_5,Fiber +5 g,,,47,,30.42726097812766,29.766021717088435,-0.6612392610392251,-0.2106954070748514,,,0.6612392610392251,,59.57446808510638,3.4466098309589284,,,,,,19.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S4_fiber_plus_5,Fiber +5 g,,,17,,37.01125830355779,36.48531629645224,-0.5259420071055504,-0.1461813722173559,,,0.5259420071055504,,64.70588235294117,0.5402230333260931,,,,,,7.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S4_fiber_plus_5,Fiber +5 g,,,54,,26.1882065379624,25.69980917444734,-0.4883973635150559,-0.031209585959484,,,0.4883973635150559,,51.85185185185185,1.2318338122376555,,,,,,31.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S4_fiber_plus_5,Fiber +5 g,,,40,,26.828329347412627,26.35460295374152,-0.4737263936711137,-0.3953185940324353,,,0.4737263936711137,,72.5,1.997730689179867,,,,,,9.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S4_fiber_plus_5,Fiber +5 g,,,51,,28.476383069918768,28.074042111648133,-0.402340958270636,-0.2288761658463016,,,0.402340958270636,,66.66666666666666,9.668854968516497,,,,,,15.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S4_fiber_plus_5,Fiber +5 g,,,38,,33.18852216306762,32.818513137670635,-0.3700090253969798,-0.0323438986154815,,,0.3700090253969798,,52.63157894736842,0.6593125370266812,,,,,,6.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S4_fiber_plus_5,Fiber +5 g,,,49,,24.370543952080386,24.022688646803925,-0.3478553052764664,-0.1197278218647159,,,0.3478553052764664,,65.3061224489796,2.6872564423878584,,,,,,34.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S4_fiber_plus_5,Fiber +5 g,,,42,,25.28138650616652,25.08101033721565,-0.2003761689508634,-0.0220379881803758,,,0.2003761689508634,,50.0,-0.1170453348284,,,,,,1.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S5_protein_plus_10_energy_added,"Protein +10 g, energy added",,,41,,66.02800425163284,60.12142454577756,-5.906579705855299,-5.299613570331317,,,5.906579705855299,,78.04878048780488,7.803044289066911,,,,,,20.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S5_protein_plus_10_energy_added,"Protein +10 g, energy added",,,32,,70.55509452162116,64.7780519806173,-5.777042541003839,-4.422634670441703,,,5.777042541003839,,81.25,26.9817511404302,,,,,,12.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S5_protein_plus_10_energy_added,"Protein +10 g, energy added",,,35,,64.3277098584655,58.75341026877868,-5.574299589686806,-3.0841513582014315,,,5.574299589686806,,68.57142857142857,6.981952874458146,,,,,,3.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S5_protein_plus_10_energy_added,"Protein +10 g, energy added",,,37,,53.18809359382502,47.91578056967099,-5.272313024154019,-3.753995478875893,,,5.272313024154019,,78.37837837837837,7.796780428497572,,,,,,21.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S5_protein_plus_10_energy_added,"Protein +10 g, energy added",,,30,,71.17183602440348,66.49178127653865,-4.680054747864835,-2.1820521961231734,,,4.680054747864835,,63.33333333333333,5.216311648456387,,,,,,8.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S5_protein_plus_10_energy_added,"Protein +10 g, energy added",,,38,,33.18852216306762,28.546699722720124,-4.641822440347493,-2.6901626297267445,,,4.641822440347493,,71.05263157894737,10.442925020005209,,,,,,6.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S5_protein_plus_10_energy_added,"Protein +10 g, energy added",,,39,,55.109770818722296,50.53426193015959,-4.575508888562703,-1.0487964964193566,,,4.575508888562703,,58.97435897435898,6.382983944577164,,,,,,14.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S5_protein_plus_10_energy_added,"Protein +10 g, energy added",,,41,,79.19209158543406,74.7950849863239,-4.397006599110147,-3.933330758890449,,,4.397006599110147,,80.48780487804879,5.865922339291224,,,,,,23.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S5_protein_plus_10_energy_added,"Protein +10 g, energy added",,,41,,40.4546027741074,36.23408360472168,-4.2205191693857165,-3.340213592299005,,,4.2205191693857165,,78.04878048780488,12.40149338005841,,,,,,22.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S5_protein_plus_10_energy_added,"Protein +10 g, energy added",,,36,,69.7937947989269,65.61522185294223,-4.178572945984685,-1.9367997880993848,,,4.178572945984685,,69.44444444444444,4.807210225655405,,,,,,2.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S5_protein_plus_10_energy_added,"Protein +10 g, energy added",,,35,,38.89290356255139,34.76079958949005,-4.132103973061338,-2.717565370495322,,,4.132103973061338,,68.57142857142857,12.334207865199383,,,,,,27.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S5_protein_plus_10_energy_added,"Protein +10 g, energy added",,,45,,47.07281200448961,43.04740042927082,-4.0254115752188,-2.296200678945236,,,4.0254115752188,,64.44444444444444,4.751204155709842,,,,,,5.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S5_protein_plus_10_energy_added,"Protein +10 g, energy added",,,45,,41.27072705449386,37.39862146114683,-3.87210559334704,-2.621420919699336,,,3.87210559334704,,77.77777777777779,9.705381309520014,,,,,,10.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S5_protein_plus_10_energy_added,"Protein +10 g, energy added",,,23,,78.47252536909238,74.64512523994759,-3.827400129144815,-1.4742267948148822,,,3.827400129144815,,65.21739130434783,19.51043614612884,,,,,,30.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S5_protein_plus_10_energy_added,"Protein +10 g, energy added",,,26,,98.40052741889424,94.65230636295792,-3.748221055936337,-0.2180779346676225,,,3.748221055936337,,57.692307692307686,1.4828492623452407,,,,,,49.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S5_protein_plus_10_energy_added,"Protein +10 g, energy added",,,28,,71.74077507571789,68.1727178468958,-3.568057228822099,-1.628398824546217,,,3.568057228822099,,75.0,14.70048482651652,,,,,,46.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S5_protein_plus_10_energy_added,"Protein +10 g, energy added",,,47,,30.42726097812766,26.887150858753923,-3.540110119373738,-2.582618938606686,,,3.540110119373738,,74.46808510638297,17.928168150247622,,,,,,19.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S5_protein_plus_10_energy_added,"Protein +10 g, energy added",,,28,,71.93791297660903,68.454976341895,-3.482936634714011,-0.393059587154962,,,3.482936634714011,,67.85714285714286,3.4026432993659306,,,,,,45.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S5_protein_plus_10_energy_added,"Protein +10 g, energy added",,,30,,55.1188153814534,51.86178340818045,-3.257031973272969,-0.5427777730205179,,,3.257031973272969,,56.66666666666666,4.655489445812481,,,,,,29.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S5_protein_plus_10_energy_added,"Protein +10 g, energy added",,,21,,51.145256110212735,47.95254369087687,-3.1927124193358662,-1.1458343623174263,,,3.1927124193358662,,66.66666666666666,8.037079660172735,,,,,,42.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S5_protein_plus_10_energy_added,"Protein +10 g, energy added",,,42,,49.82676126318477,46.69033516532188,-3.136426097862892,-1.6655724911639602,,,3.136426097862892,,66.66666666666666,4.865518255750852,,,,,,44.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S5_protein_plus_10_energy_added,"Protein +10 g, energy added",,,47,,31.287382086019964,28.171012117062645,-3.1163699689573345,-1.477468499342855,,,3.1163699689573345,,80.85106382978722,14.44390871227912,,,,,,17.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S5_protein_plus_10_energy_added,"Protein +10 g, energy added",,,39,,44.52721113614138,41.49169348054464,-3.0355176555967343,-1.012791782381839,,,3.0355176555967343,,71.7948717948718,3.6439662787994815,,,,,,18.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S5_protein_plus_10_energy_added,"Protein +10 g, energy added",,,39,,47.099283592619535,44.15044209814825,-2.948841494471284,-0.4212587660402143,,,2.948841494471284,,58.97435897435898,4.145890950488926,,,,,,11.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S5_protein_plus_10_energy_added,"Protein +10 g, energy added",,,32,,58.669486568382894,55.75348797634244,-2.9159985920404536,-1.3239202576985676,,,2.9159985920404536,,75.0,4.989419691449163,,,,,,26.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S5_protein_plus_10_energy_added,"Protein +10 g, energy added",,,26,,77.2856709947242,74.4195448038759,-2.866126190848308,-0.3168445586304571,,,2.866126190848308,,50.0,0.6402850709165472,,,,,,35.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S5_protein_plus_10_energy_added,"Protein +10 g, energy added",,,54,,26.1882065379624,23.66708615043605,-2.521120387526344,-0.9208302348220484,,,2.521120387526344,,64.81481481481481,4.56663929892727,,,,,,31.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S5_protein_plus_10_energy_added,"Protein +10 g, energy added",,,47,,61.60514722247733,59.09980170045414,-2.505345522023198,-1.480129411847301,,,2.505345522023198,,80.85106382978722,254.16981744689835,,,,,,41.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S5_protein_plus_10_energy_added,"Protein +10 g, energy added",,,39,,40.41447097780226,37.94172327611024,-2.472747701692024,-0.947102142525516,,,2.472747701692024,,64.1025641025641,4.091291726165331,,,,,,13.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S5_protein_plus_10_energy_added,"Protein +10 g, energy added",,,42,,25.28138650616652,22.85255395488063,-2.4288325512858906,-1.383604862347667,,,2.4288325512858906,,73.80952380952381,9.059607306902056,,,,,,1.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S5_protein_plus_10_energy_added,"Protein +10 g, energy added",,,29,,63.99247175749647,61.69527117533548,-2.2972005821609764,-0.6615271359940209,,,2.2972005821609764,,58.620689655172406,6.301774472490848,,,,,,47.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S5_protein_plus_10_energy_added,"Protein +10 g, energy added",,,60,,35.41400874399991,33.17557536055553,-2.2384333834443764,-1.932579806056598,,,2.2384333834443764,,63.33333333333333,2.4886509684761133,,,,,,4.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S5_protein_plus_10_energy_added,"Protein +10 g, energy added",,,30,,72.61292549345701,70.44745954330888,-2.165465950148155,-0.6148739025102437,,,2.165465950148155,,60.0,3.9124291528722295,,,,,,33.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S5_protein_plus_10_energy_added,"Protein +10 g, energy added",,,49,,24.370543952080386,22.364496978614657,-2.006046973465732,-0.5073281008221464,,,2.006046973465732,,67.3469387755102,10.259177031354884,,,,,,34.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S5_protein_plus_10_energy_added,"Protein +10 g, energy added",,,35,,46.54907681948959,44.661346645384185,-1.8877301741054024,-1.0450572021592484,,,1.8877301741054024,,60.0,2.4091747277415085,,,,,,48.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S5_protein_plus_10_energy_added,"Protein +10 g, energy added",,,28,,65.9538759430258,64.11415034442916,-1.839725598596644,-0.3646222700555945,,,1.839725598596644,,57.14285714285714,3.310069092469277,,,,,,36.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S5_protein_plus_10_energy_added,"Protein +10 g, energy added",,,24,,74.19418834769742,72.41449002284867,-1.779698324848754,-0.3151955208005716,,,1.779698324848754,,58.333333333333336,1.2562406753730857,,,,,,39.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S5_protein_plus_10_energy_added,"Protein +10 g, energy added",,,17,,37.01125830355779,35.512024054606755,-1.4992342489510424,0.0,,,1.4992342489510424,,47.05882352941176,-5.365641741190782,,,,,,7.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S5_protein_plus_10_energy_added,"Protein +10 g, energy added",,,51,,28.476383069918768,26.991617126670747,-1.484765943248027,-0.6762411039076834,,,1.484765943248027,,60.78431372549019,18.715290429624268,,,,,,15.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S5_protein_plus_10_energy_added,"Protein +10 g, energy added",,,40,,26.828329347412627,25.374606416430343,-1.4537229309822828,-0.3540302009278431,,,1.4537229309822828,,60.0,4.875990656415196,,,,,,9.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S6_cap_carbs_60g_energy_reduced,Cap carbs at 60 g,,,32,,58.669486568382894,51.49077724506621,-7.17870932331668,-3.832267242257245,,,7.17870932331668,,56.25,9.915969305556905,,,,,,26.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S6_cap_carbs_60g_energy_reduced,Cap carbs at 60 g,,,24,,74.19418834769742,67.16579252011074,-7.028395827586693,-2.428753262332606,,,7.028395827586693,,70.83333333333334,8.814754195955445,,,,,,39.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S6_cap_carbs_60g_energy_reduced,Cap carbs at 60 g,,,28,,71.93791297660903,64.94019581539982,-6.997717161209203,-3.131713653443219,,,6.997717161209203,,57.14285714285714,7.186708961453113,,,,,,45.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S6_cap_carbs_60g_energy_reduced,Cap carbs at 60 g,,,28,,71.74077507571789,64.80513548840646,-6.935639587311425,-3.5274642047732394,,,6.935639587311425,,53.57142857142857,6.487761078780006,,,,,,46.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S6_cap_carbs_60g_energy_reduced,Cap carbs at 60 g,,,35,,38.89290356255139,32.361130359203834,-6.531773203347545,-4.610627995717096,,,6.531773203347545,,57.14285714285714,12.21770302339594,,,,,,27.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S6_cap_carbs_60g_energy_reduced,Cap carbs at 60 g,,,26,,98.40052741889424,92.2896561118183,-6.110871307075945,-2.6173182457368327,,,6.110871307075945,,57.692307692307686,5.3680434680083176,,,,,,49.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S6_cap_carbs_60g_energy_reduced,Cap carbs at 60 g,,,30,,71.17183602440348,65.60791703060396,-5.563918993799498,-2.018481915616402,,,5.563918993799498,,60.0,6.0467855238828605,,,,,,8.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S6_cap_carbs_60g_energy_reduced,Cap carbs at 60 g,,,39,,40.41447097780226,35.26969061233203,-5.144780365470239,-2.7780021832846487,,,5.144780365470239,,53.84615384615385,13.802370919265464,,,,,,13.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S6_cap_carbs_60g_energy_reduced,Cap carbs at 60 g,,,29,,63.99247175749647,59.25383549068882,-4.738636266807655,0.0,,,4.738636266807655,,44.82758620689656,6.297095013990656,,,,,,47.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S6_cap_carbs_60g_energy_reduced,Cap carbs at 60 g,,,17,,37.01125830355779,32.302848099488365,-4.708410204069421,-4.132294453826805,,,4.708410204069421,,52.94117647058824,10.806456186398082,,,,,,7.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S6_cap_carbs_60g_energy_reduced,Cap carbs at 60 g,,,32,,70.55509452162116,65.95890823798045,-4.5961862836407,0.0,,,4.5961862836407,,37.5,5.329633984576887,,,,,,12.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S6_cap_carbs_60g_energy_reduced,Cap carbs at 60 g,,,28,,65.9538759430258,61.37059116702776,-4.583284775998045,0.0,,,4.583284775998045,,46.42857142857143,-6.036707583270479,,,,,,36.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S6_cap_carbs_60g_energy_reduced,Cap carbs at 60 g,,,26,,77.2856709947242,72.84559892041612,-4.440072074308068,-1.451769969722868,,,4.440072074308068,,50.0,3.035131434416844,,,,,,35.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S6_cap_carbs_60g_energy_reduced,Cap carbs at 60 g,,,39,,47.099283592619535,42.835993150771706,-4.263290441847833,0.0,,,4.263290441847833,,43.58974358974359,6.279147680892038,,,,,,11.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S6_cap_carbs_60g_energy_reduced,Cap carbs at 60 g,,,36,,69.7937947989269,66.26915877135494,-3.5246360275719817,0.0,,,3.5246360275719817,,33.33333333333333,4.2541508449013845,,,,,,2.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S6_cap_carbs_60g_energy_reduced,Cap carbs at 60 g,,,38,,33.18852216306762,29.66427879281331,-3.5242433702543123,0.0,,,3.5242433702543123,,47.368421052631575,6.924424721737182,,,,,,6.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S6_cap_carbs_60g_energy_reduced,Cap carbs at 60 g,,,35,,46.54907681948959,43.050399387809385,-3.4986774316802007,-3.24703560183071,,,3.4986774316802007,,54.285714285714285,5.6917075390473055,,,,,,48.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S6_cap_carbs_60g_energy_reduced,Cap carbs at 60 g,,,47,,61.60514722247733,58.22972553175188,-3.375421690725445,0.0,,,3.375421690725445,,38.297872340425535,-1480.2835938500689,,,,,,41.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S6_cap_carbs_60g_energy_reduced,Cap carbs at 60 g,,,39,,55.109770818722296,51.8033714364749,-3.3063993822473856,0.0,,,3.3063993822473856,,33.33333333333333,3.4501820520428943,,,,,,14.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S6_cap_carbs_60g_energy_reduced,Cap carbs at 60 g,,,47,,31.287382086019964,28.083277672870697,-3.20410441314927,0.0,,,3.20410441314927,,38.297872340425535,7.607780168570247,,,,,,17.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S6_cap_carbs_60g_energy_reduced,Cap carbs at 60 g,,,49,,24.370543952080386,21.19588396180115,-3.17465999027924,0.0,,,3.17465999027924,,46.93877551020408,14.053517065088323,,,,,,34.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S6_cap_carbs_60g_energy_reduced,Cap carbs at 60 g,,,60,,35.41400874399991,32.319482718611454,-3.0945260253884515,0.0,,,3.0945260253884515,,36.66666666666666,5.092984544341205,,,,,,4.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S6_cap_carbs_60g_energy_reduced,Cap carbs at 60 g,,,45,,41.27072705449386,38.40991491697006,-2.8608121375238107,0.0,,,2.8608121375238107,,37.77777777777778,5.273070533792011,,,,,,10.0,,
counter_subject,peak_delta_2h,2-h peak glucose excursion,mg/dL,S6_cap_carbs_60g_energy_reduced,Cap carbs at 60 g,,,45,,47.07281200448961,44.363611148428326,-2.709200856061288,0.0,,,2.709200856061288,,24.444444444444443,-4.3811439741877365,,,,,,5.0,,
